X,Y,OBJECTID,NAME,LINES,ATCOCODE,MODES,ACCESSIBILITY,NIGHT_TUBE,NETWORK,DATASET_LAST_UPDATED,FULL_NAME,latitude,longitude
532108.3512,181274.1885,111,St. Paul's,Central,940GZZLUSPU,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,St. Paul's station,51.51495287569836,-0.09751775310793301
536500.7831,182534.4935,112,Mile End,"District, Hammersmith & City, Central",940GZZLUMED,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Mile End station,51.52523491887216,-0.03376806329458673
535043.5417,182718.4107,113,Bethnal Green,Central,940GZZLUBLG,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bethnal Green station,51.52723766720704,-0.054690301925830964
538367.4374,186075.8536,114,Leyton,Central,940GZZLULYN,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leyton station,51.55660356521064,-0.00548715538242508
540156.7713,188804.0413,115,Snaresbrook,Central,940GZZLUSNB,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Snaresbrook station,51.58067707711796,0.021393426338283037
539279.2763,187404.7354,116,Leytonstone,Central,940GZZLULYS,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leytonstone station,51.56832049402845,0.008183219874043522
540673.1526,188253.5073,117,Wanstead,Central,940GZZLUWSD,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Wanstead station,51.575601612896016,0.02862067776527006
540535.7362,190062.6696,118,South Woodford,Central,940GZZLUSWF,"bus, tube",Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,South Woodford station,51.59189245301705,0.027362518469824553
544920.2921,188384.7186,119,Newbury Park,Central,940GZZLUNBP,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Newbury Park station,51.57570573751537,0.08992082990646239
544798.7557,189493.9487,120,Barkingside,Central,940GZZLUBKE,"tube, bus",Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Barkingside station,51.58570377518845,0.08862520423436726
544935.5979,190594.5734,121,Fairlop,Central,940GZZLUFLP,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Fairlop station,51.59555810733474,0.09105309597165905
540949.981,191740.0184,122,Woodford,Central,940GZZLUWOF,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Woodford station,51.60686112070409,0.034011853480109634
541589.7031,192894.9639,123,Roding Valley,Central,940GZZLURVY,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Roding Valley station,51.61707861416649,0.043709650244648866
543795.2009,193021.039,124,Chigwell,Central,940GZZLUCWL,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Chigwell station,51.61765286220904,0.07559497498919679
526659.2098,181314.4469,125,Paddington,"Hammersmith & City, District, Circle, Bakerloo",940GZZLUPAC,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Paddington station,51.51656148278404,-0.17598969226411781
540003.2462,183297.1438,126,Plaistow,"District, Hammersmith & City",940GZZLUPLW,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Plaistow station,51.531231341070836,0.01698872064506072
541254.2061,183793.4852,127,Upton Park,"District, Hammersmith & City",940GZZLUUPK,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Upton Park station,51.53538004104193,0.035210157654968946
542463.3563,184275.4352,128,East Ham,"District, Hammersmith & City",940GZZLUEHM,"bus, tube",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,East Ham station,51.53940709913807,0.05282656831164859
510266.398,185851.5993,129,Ruislip Gardens,Central,940GZZLURSG,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Ruislip Gardens station,51.56077549009728,-0.4107169346271766
511097.3834,185434.1047,130,South Ruislip,Central,940GZZLUSRP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,South Ruislip station,51.55686021118094,-0.39886613068870685
513213.3316,184523.8976,131,Northolt,Central,940GZZLUNHT,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Northolt station,51.54825926058998,-0.3686504240723909
508378.6627,186795.9974,132,West Ruislip,Central,940GZZLUWRP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,West Ruislip station,51.569629260588535,-0.4376470760460566
545845.6808,184254.3449,133,Upney,District,940GZZLUUPY,"tube, bus",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Upney station,51.53835457119144,0.10155366360748194
523873.7006,187934.037,134,Brent Cross,Northern,940GZZLUBTX,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Brent Cross station,51.576668983672164,-0.21378475842151295
